dish_number,order_number,Quantity,
10124,31,3,
10089,31,2,
10097,31,1,
10109,31,1,
10053,32,3,
10039,32,1,
10003,32,1,
10131,33,3,
10088,33,3,
10078,33,1,
10002,33,2,
10075,33,1,
10145,33,1,
10131,34,1,
10067,35,3,
10151,35,2,
10012,35,2,
10110,35,1,
10075,35,3,
10141,35,1,
10115,35,3,
10090,35,1,
10102,36,3,
10040,36,1,
10080,36,2,
10008,36,3,
10081,36,2,
10151,36,1,
10032,37,2,
10115,37,3,
10077,37,1,
10092,37,2,
10058,37,1,
10025,38,1,
10122,38,1,
10055,38,1,
10017,38,3,
10004,38,2,
10061,38,1,
10149,39,3,
10121,39,2,
10043,39,2,
10086,39,2,
10034,39,1,
10109,39,2,
10004,40,2,
10136,40,2,
10094,41,2,
10114,41,1,
10044,41,1,
10064,41,3,
10104,41,1,
10074,41,3,
10097,41,2,
10037,42,2,
10051,42,3,
10119,43,1,
10128,43,3,
10140,43,3,
10108,43,3,
10040,44,1,
10066,44,1,
10097,44,1,
10044,44,1,
10137,44,2,
10137,45,2,
10112,45,2,
10051,45,3,
10081,45,1,
10126,45,3,
10081,46,1,
10102,46,1,
10121,46,3,
10034,46,2,
10122,46,3,
10114,46,3,
10003,47,2,
10049,47,3,
10064,47,1,
10135,47,2,
10053,47,3,
10020,47,3,
10098,48,1,
10029,48,1,
10148,48,2,
10048,48,2,
10124,48,2,
10051,48,2,
10096,48,1,
10137,49,3,
10025,49,2,
10120,49,2,
10095,49,2,
10020,49,2,
10022,49,2,
10094,49,1,
10099,49,1,
10126,49,3,
10045,49,3,
10141,49,3,
10129,50,3,
10116,50,2,
10052,50,2,
10032,50,1,
10078,50,3,
10148,51,1,
10123,51,3,
10080,51,3,
10006,52,1,
10067,52,2,
10067,52,2,
10109,52,2,
10038,52,2,
10151,52,2,
10018,52,2,
10049,52,1,
10071,53,2,
10149,53,2,
10029,54,2,
10018,54,1,
10018,54,1,
10030,54,3,
10045,55,1,
10053,55,3,
10013,55,1,
10122,55,1,
10102,55,1,
10013,55,1,
10066,55,1,
10108,55,1,
10003,56,2,
10093,56,2,
10134,56,2,
